versionUri	date	author_ar	author_lat	book	title_ar	title_lat	ed_info	id	status	tok_length	url	tags	author_from_uri	author_lat_shuhra	author_lat_full_name	char_length
0179MalikIbnAnas.Muwatta.Shia000901Vols-ara1	0179	الإمام مالك	Malik Ibn Anas	0179MalikIbnAnas.Muwatta	كتاب الموطأ	Muwatta	تصحيح وتعليق : محمد فؤاد عبد الباقي :: 1406 - 1985 م	Shia000901Vols	sec	213510	https://raw.githubusercontent.com/OpenITI/0200AH/master/data/0179MalikIbnAnas/0179MalikIbnAnas.Muwatta/0179MalikIbnAnas.Muwatta.Shia000901Vols-ara1	CENT0200 :: _FIQH :: _HADITH :: _MALIKI :: _TARAJIM :: GAL@period-classical :: GAL@literature-islamic :: GAL@0750-1000CE :: GAL@malikis :: GAL@literature-arabic :: GAL@fiqh :: Shia@فقه المذهب المالكي :: born@JaziratArab_RE :: born@MADINA_396E244N_S	Malik Ibn Anas			837418
0463IbnCabdBarr.IstidhkarJamic.JK001503-ara1	0463	ابن عبد البر ::  أبو عمر يوسف بن عبد الله بن محمد بن عبد البر القرطبي النمري	Ibn Cabd Barr :: Ibn ʿAbd al-Barr ::  Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	0463IbnCabdBarr.IstidhkarJamic	الاستذكار :: الاستذكار الجامع لمذاهب فقهاء الأمصار	Istidhkar Jamic	سالم محمد عطا-محمد علي معوض :: بيروت :: 2000م :: دار الكتب العلمية	JK001503	sec	1131885	https://raw.githubusercontent.com/OpenITI/0475AH/master/data/0463IbnCabdBarr/0463IbnCabdBarr.IstidhkarJamic/0463IbnCabdBarr.IstidhkarJamic.JK001503-ara1	CENT0500 :: _FIQH :: _HADITH :: _MALIKI :: _SHARH :: _SUNNI :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@hadith :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@spain :: JK@الفقه المالكي :: JK@كتب الفقه الإسلامي :: JK@كتب المصنفات والآثار :: born@QURTUBA_047W379N_S :: born@Andalus_RE :: died@SHATIBA_005W389N_S :: resided@QURTUBA_047W379N_S :: resided@DANIYA_001E388N_S :: resided@LISHBUNA_091W387N_S :: resided@SHANTARIN_087W392N_S :: resided@BALANSIYYA_004W394N_S :: resided@SHATIBA_005W389N_S :: visited@ISHBILIYYA_059W374N_S :: visited@BATALYUS_069W388N_S	Ibn Cabd Barr	Ibn ʿAbd al-Barr	 Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	4421906
0463IbnCabdBarr.IstidhkarJamic.ShamAY0033530-ara1	0463	ابن عبد البر ::  أبو عمر يوسف بن عبد الله بن محمد بن عبد البر القرطبي النمري	Ibn Cabd Barr :: Ibn ʿAbd al-Barr ::  Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	0463IbnCabdBarr.IstidhkarJamic	الاستذكار الجامع لمذاهب فقهاء الأمصار - ت: قلعجي :: الاستذكار الجامع لمذاهب فقهاء الأمصار وعلماء الأقطار فيما تضمنه الموطأ من معاني الرأي والآثار وشرح ذلك كله بالإيجاز والإختصار. :: الاستذكار الجامع لمذاهب فقهاء الأمصار وعلماء الأقطار فيما تضمنه الموطأ من معاني الرأي والآثار وشرح ذلك كله بالإيجاز والإختصار. 	Istidhkar Jamic	عبد المعطي أمين قلعجي. :: الأولى 1414ه - 1993م :: دار قتيبة - دمشق | دار الوعي - حلب	ShamAY0033530	sec	1130393	https://raw.githubusercontent.com/OpenITI/0475AH/master/data/0463IbnCabdBarr/0463IbnCabdBarr.IstidhkarJamic/0463IbnCabdBarr.IstidhkarJamic.ShamAY0033530-ara1	 :: ShamAY@شروح الحديث :: born@QURTUBA_047W379N_S :: born@Andalus_RE :: died@SHATIBA_005W389N_S :: resided@QURTUBA_047W379N_S :: resided@DANIYA_001E388N_S :: resided@LISHBUNA_091W387N_S :: resided@SHANTARIN_087W392N_S :: resided@BALANSIYYA_004W394N_S :: resided@SHATIBA_005W389N_S :: visited@ISHBILIYYA_059W374N_S :: visited@BATALYUS_069W388N_S	Ibn Cabd Barr	Ibn ʿAbd al-Barr	 Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	4431081
0463IbnCabdBarr.IstidhkarJamic.Shamela0001722-ara1	0463	ابن عبد البر ::  أبو عمر يوسف بن عبد الله بن محمد بن عبد البر القرطبي النمري	Ibn Cabd Barr :: Ibn ʿAbd al-Barr ::  Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	0463IbnCabdBarr.IstidhkarJamic	الاستذكار	Istidhkar Jamic	سالم محمد عطا، محمد علي معوض :: دار الكتب العلمية - بيروت	Shamela0001722	sec	1131750	https://raw.githubusercontent.com/OpenITI/0475AH/master/data/0463IbnCabdBarr/0463IbnCabdBarr.IstidhkarJamic/0463IbnCabdBarr.IstidhkarJamic.Shamela0001722-ara1	CENT0500 :: _FIQH :: _HADITH :: _MALIKI :: _SHARH :: _SUNNI :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@hadith :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@spain :: Shamela@شروح الحديث :: born@QURTUBA_047W379N_S :: born@Andalus_RE :: died@SHATIBA_005W389N_S :: resided@QURTUBA_047W379N_S :: resided@DANIYA_001E388N_S :: resided@LISHBUNA_091W387N_S :: resided@SHANTARIN_087W392N_S :: resided@BALANSIYYA_004W394N_S :: resided@SHATIBA_005W389N_S :: visited@ISHBILIYYA_059W374N_S :: visited@BATALYUS_069W388N_S	Ibn Cabd Barr	Ibn ʿAbd al-Barr	 Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	4421899
0463IbnCabdBarr.IstidhkarJamic.Shia002119Vols-ara1	0463	ابن عبد البر ::  أبو عمر يوسف بن عبد الله بن محمد بن عبد البر القرطبي النمري	Ibn Cabd Barr :: Ibn ʿAbd al-Barr ::  Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	0463IbnCabdBarr.IstidhkarJamic	الاستذكار	Istidhkar Jamic	سالم محمد عطا-محمد علي معوض :: 2000م	Shia002119Vols	pri	1131969	https://raw.githubusercontent.com/OpenITI/0475AH/master/data/0463IbnCabdBarr/0463IbnCabdBarr.IstidhkarJamic/0463IbnCabdBarr.IstidhkarJamic.Shia002119Vols-ara1	CENT0500 :: _FIQH :: _HADITH :: _MALIKI :: _SHARH :: _SUNNI :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@hadith :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@spain :: Shia@مصادر الحديث السنية ـ القسم العام :: born@QURTUBA_047W379N_S :: born@Andalus_RE :: died@SHATIBA_005W389N_S :: resided@QURTUBA_047W379N_S :: resided@DANIYA_001E388N_S :: resided@LISHBUNA_091W387N_S :: resided@SHANTARIN_087W392N_S :: resided@BALANSIYYA_004W394N_S :: resided@SHATIBA_005W389N_S :: visited@ISHBILIYYA_059W374N_S :: visited@BATALYUS_069W388N_S	Ibn Cabd Barr	Ibn ʿAbd al-Barr	 Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	4422125
0463IbnCabdBarr.TamhidMuwatta.JK000585-ara1	0463	ابن عبد البر ::  أبو عمر يوسف بن عبد الله بن محمد بن عبد البر القرطبي النمري	Ibn Cabd Barr :: Ibn ʿAbd al-Barr ::  Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	0463IbnCabdBarr.TamhidMuwatta	التمهيد لما في الموطأ من المعاني والأسانيد :: التمهيد لابن عبد البر	Tamhid Muwatta	مصطفى بن أحمد العلوي ,‏محمد عبد الكبير البكري :: المغرب :: 1387 :: وزارة عموم الأوقاف والشؤون الإسلامية	JK000585	sec	1428203	https://raw.githubusercontent.com/OpenITI/0475AH/master/data/0463IbnCabdBarr/0463IbnCabdBarr.TamhidMuwatta/0463IbnCabdBarr.TamhidMuwatta.JK000585-ara1	CENT0500 :: _FIQH :: _HADITH :: _MALIKI :: _SHARH :: _SUNNI :: _TARAJIM :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@hadith :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@spain :: JK@الفقه المالكي :: JK@كتب الحديث النبوي الشريف وتراجم الرواة :: JK@كتب الشروح :: born@QURTUBA_047W379N_S :: born@Andalus_RE :: died@SHATIBA_005W389N_S :: resided@QURTUBA_047W379N_S :: resided@DANIYA_001E388N_S :: resided@LISHBUNA_091W387N_S :: resided@SHANTARIN_087W392N_S :: resided@BALANSIYYA_004W394N_S :: resided@SHATIBA_005W389N_S :: visited@ISHBILIYYA_059W374N_S :: visited@BATALYUS_069W388N_S	Ibn Cabd Barr	Ibn ʿAbd al-Barr	 Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	5577657
0463IbnCabdBarr.TamhidMuwatta.Shamela0001719-ara1	0463	ابن عبد البر ::  أبو عمر يوسف بن عبد الله بن محمد بن عبد البر القرطبي النمري	Ibn Cabd Barr :: Ibn ʿAbd al-Barr ::  Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	0463IbnCabdBarr.TamhidMuwatta	التمهيد لما في الموطأ من المعاني والأسانيد	Tamhid Muwatta	مصطفى بن أحمد العلوي , محمد عبد الكبير البكري :: 1387 هـ :: وزارة عموم الأوقاف والشؤون الإسلامية - المغرب	Shamela0001719	pri	1440990	https://raw.githubusercontent.com/OpenITI/0475AH/master/data/0463IbnCabdBarr/0463IbnCabdBarr.TamhidMuwatta/0463IbnCabdBarr.TamhidMuwatta.Shamela0001719-ara1	CENT0500 :: _FIQH :: _HADITH :: _MALIKI :: _SHARH :: _SUNNI :: _TARAJIM :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@hadith :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@spain :: Shamela@شروح الحديث :: born@QURTUBA_047W379N_S :: born@Andalus_RE :: died@SHATIBA_005W389N_S :: resided@QURTUBA_047W379N_S :: resided@DANIYA_001E388N_S :: resided@LISHBUNA_091W387N_S :: resided@SHANTARIN_087W392N_S :: resided@BALANSIYYA_004W394N_S :: resided@SHATIBA_005W389N_S :: visited@ISHBILIYYA_059W374N_S :: visited@BATALYUS_069W388N_S	Ibn Cabd Barr	Ibn ʿAbd al-Barr	 Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	5601149
0463IbnCabdBarr.TamhidMuwatta.Shia002131Vols-ara1	0463	ابن عبد البر ::  أبو عمر يوسف بن عبد الله بن محمد بن عبد البر القرطبي النمري	Ibn Cabd Barr :: Ibn ʿAbd al-Barr ::  Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	0463IbnCabdBarr.TamhidMuwatta	التمهيد	Tamhid Muwatta	مصطفى بن أحمد العلوي ,‏محمد عبد الكبير البكري :: 1387	Shia002131Vols	sec	1437065	https://raw.githubusercontent.com/OpenITI/0475AH/master/data/0463IbnCabdBarr/0463IbnCabdBarr.TamhidMuwatta/0463IbnCabdBarr.TamhidMuwatta.Shia002131Vols-ara1	CENT0500 :: _FIQH :: _HADITH :: _MALIKI :: _SHARH :: _SUNNI :: _TARAJIM :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@hadith :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@spain :: Shia@مصادر الحديث السنية ـ القسم العام :: born@QURTUBA_047W379N_S :: born@Andalus_RE :: died@SHATIBA_005W389N_S :: resided@QURTUBA_047W379N_S :: resided@DANIYA_001E388N_S :: resided@LISHBUNA_091W387N_S :: resided@SHANTARIN_087W392N_S :: resided@BALANSIYYA_004W394N_S :: resided@SHATIBA_005W389N_S :: visited@ISHBILIYYA_059W374N_S :: visited@BATALYUS_069W388N_S	Ibn Cabd Barr	Ibn ʿAbd al-Barr	 Abū ʿUmar Yūsuf b. ʿAbd Allāh b. Muḥammad b. ʿAbd al-Barr al-Qurṭubī al-Namarī	5578527
0474IbnKhalafBaji.MuntaqaSharhMuwatta.Sham19Y0006684-ara1	0474	ابن خلف الباجي ::  أبو الوليد سليمان بن خلف بن سعد بن أيوب بن وارث تجيبي القرطبي الباجي الأندلسي	Ibn Khalaf Baji :: Ibn Ḫalaf al-Bāǧī ::  Abū al-Walīd Sulaymān b. Ḫalaf b. Saʿd b. Ayyūb b. Wāriṯ Taǧībī al-Qurṭubī al-Bāǧī al-Andalusī	0474IbnKhalafBaji.MuntaqaSharhMuwatta	المنتقى شرح موطأ :: 	al-Muntaqá šarḥ Muwaṭṭaʾ :: 	الأولى، 1332 هـ :: مطبعة السعادة - بجوار محافظة مصر :: http://www.worldcat.org/oclc/1083754575	Sham19Y0006684	pri	1298617	https://raw.githubusercontent.com/OpenITI/0475AH/master/data/0474IbnKhalafBaji/0474IbnKhalafBaji.MuntaqaSharhMuwatta/0474IbnKhalafBaji.MuntaqaSharhMuwatta.Sham19Y0006684-ara1.mARkdown	MARKDOWN ::  :: TEXT_QUALITY :: REVIEW_NEEDED :: Sham@شروح الحديث :: born@BATALYUS_069W388N_S :: born@Andalus_RE_Auto :: died@MARIYYA_025W368N_S :: resided@BATALYUS_069W388N_S :: resided@BAJA_078W380N_S :: resided@QURTUBA_047W379N_S :: resided@HALAB_371E361N_S :: resided@JaziratArab_RE :: resided@BAGHDAD_443E333N_S :: resided@SARAQUSA_009W416N_S :: resided@BALANSIYYA_004W394N_S :: resided@MURSIYA_011W379N_S :: resided@URYULAXXXYYY :: resided@DANIYA_001E388N_S :: resided@MAYURQAXXXYYY :: resided@MARIYYA_025W368N_S :: visited@DIMASHQ_363E335N_S :: visited@MAWSIL_431E363N_S :: visited@Misr_RE	Ibn Khalaf Baji	Ibn Ḫalaf al-Bāǧī	 Abū al-Walīd Sulaymān b. Ḫalaf b. Saʿd b. Ayyūb b. Wāriṯ Taǧībī al-Qurṭubī al-Bāǧī al-Andalusī	5135570
0474IbnKhalafBaji.MuntaqaSharhMuwatta.Shamela0006684-ara1	0474	ابن خلف الباجي ::  أبو الوليد سليمان بن خلف بن سعد بن أيوب بن وارث تجيبي القرطبي الباجي الأندلسي	Ibn Khalaf Baji :: Ibn Ḫalaf al-Bāǧī ::  Abū al-Walīd Sulaymān b. Ḫalaf b. Saʿd b. Ayyūb b. Wāriṯ Taǧībī al-Qurṭubī al-Bāǧī al-Andalusī	0474IbnKhalafBaji.MuntaqaSharhMuwatta	المنتقى شرح موطأ :: 	al-Muntaqá šarḥ Muwaṭṭaʾ :: 	مطبعة السعادة - بجوار محافظة مصر	Shamela0006684	sec	1319162	https://raw.githubusercontent.com/OpenITI/0475AH/master/data/0474IbnKhalafBaji/0474IbnKhalafBaji.MuntaqaSharhMuwatta/0474IbnKhalafBaji.MuntaqaSharhMuwatta.Shamela0006684-ara1	CENT0500 :: _HADITH :: _SHARH :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@malikis :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@fiqh :: Shamela@شروح الحديث :: born@BATALYUS_069W388N_S :: born@Andalus_RE_Auto :: died@MARIYYA_025W368N_S :: resided@BATALYUS_069W388N_S :: resided@BAJA_078W380N_S :: resided@QURTUBA_047W379N_S :: resided@HALAB_371E361N_S :: resided@JaziratArab_RE :: resided@BAGHDAD_443E333N_S :: resided@SARAQUSA_009W416N_S :: resided@BALANSIYYA_004W394N_S :: resided@MURSIYA_011W379N_S :: resided@URYULAXXXYYY :: resided@DANIYA_001E388N_S :: resided@MAYURQAXXXYYY :: resided@MARIYYA_025W368N_S :: visited@DIMASHQ_363E335N_S :: visited@MAWSIL_431E363N_S :: visited@Misr_RE	Ibn Khalaf Baji	Ibn Ḫalaf al-Bāǧī	 Abū al-Walīd Sulaymān b. Ḫalaf b. Saʿd b. Ayyūb b. Wāriṯ Taǧībī al-Qurṭubī al-Bāǧī al-Andalusī	5220971
0521IbnMuhammadBatalyawsi.MushkilatMuwatta.JK009183-ara1	0521	عبد الله بن السيد البطليوسي	Ibn Muhammad Batalyawsi	0521IbnMuhammadBatalyawsi.MushkilatMuwatta	مشكلات موطأ مالك بن أنس	Mushkilat Muwatta	طه بن علي بو سريح التونسي :: لبنان / بيروت :: 1420هـ - 2000م :: دار ابن حزم	JK009183	sec	16424	https://raw.githubusercontent.com/OpenITI/0525AH/master/data/0521IbnMuhammadBatalyawsi/0521IbnMuhammadBatalyawsi.MushkilatMuwatta/0521IbnMuhammadBatalyawsi.MushkilatMuwatta.JK009183-ara1	CENT0600 :: _HADITH :: _MUSTALAHAT :: _SHARH :: GAL@nodata :: JK@كتب مصطح الحديث :: JK@مسائل في المصطلح :: born@Andalus_RE :: born@BATALYUS_069W388N_S	Ibn Muhammad Batalyawsi			69649
0521IbnMuhammadBatalyawsi.MushkilatMuwatta.Shamela0006037-ara1	0521	أبو محمد عبد الله بن محمد بن السيد البطليوسي (المتوفى: 521هـ)	Ibn Muhammad Batalyawsi	0521IbnMuhammadBatalyawsi.MushkilatMuwatta	مشكلات موطأ مالك بن أنس	Mushkilat Muwatta	طه بن علي بو سريح التونسي :: دار ابن حزم - لبنان / بيروت :: http://www.worldcat.org/oclc/43254096	Shamela0006037	pri	16535	https://raw.githubusercontent.com/OpenITI/0525AH/master/data/0521IbnMuhammadBatalyawsi/0521IbnMuhammadBatalyawsi.MushkilatMuwatta/0521IbnMuhammadBatalyawsi.MushkilatMuwatta.Shamela0006037-ara1.completed	COMPLETED :: CENT0600 :: _HADITH :: _MUSTALAHAT :: _SHARH :: GAL@nodata :: NO_MAJOR_ISSUES :: Shamela@شروح الحديث :: born@Andalus_RE :: born@BATALYUS_069W388N_S	Ibn Muhammad Batalyawsi			70069
